111 -16.44578251 -151.75175633
113 -16.44574687 -151.75173513
110 2 0.00 0.0000 New Taxiway 33
111 -16.44600355 -151.75180969
111 -16.44610448 -151.75181627
111 -16.44609896 -151.75171350
111 -16.44605559 -151.75170857
111 -16.44605559 -151.75154332
111 -16.44597280 -151.75154579
111 -16.44597753 -151.75170528
113 -16.44600513 -151.75170857
110 2 0.00 0.0000 New Taxiway 43
111 -16.44616386 -151.75321652
111 -16.44619513 -151.75321816
111 -16.44619434 -151.75316555
111 -16.44615649 -151.75316801
111 -16.44615703 -151.75319242
113 -16.44616438 -151.75319268
110 2 0.00 0.0000 New Taxiway 42
111 -16.44595543 -151.75313595
111 -16.44602560 -151.75316884
111 -16.44604689 -151.75312197
113 -16.44597514 -151.75309074
110 2 0.00 0.0000 New Taxiway 41
111 -16.44579387 -151.75318945
111 -16.44582983 -151.75320030
111 -16.44584402 -151.75313914
113 -16.44581185 -151.75313322
110 2 0.00 0.0000 New Taxiway 40
111 -16.44591309 -151.75325851
111 -16.44603988 -151.75331178
111 -16.44606069 -151.75324568
111 -16.44591404 -151.75316775
111 -16.44589890 -151.75320918
113 -16.44591782 -151.75322201
110 2 0.00 0.0000 New Taxiway 39
111 -16.44560340 -151.75337150
111 -16.44564314 -151.75337939
111 -16.44566301 -151.75336360
111 -16.44566774 -151.75335176
111 -16.44568572 -151.75313374
113 -16.44561476 -151.75312585
110 2 0.00 0.0000 New Taxiway 38
111 -16.44563093 -151.75288412
111 -16.44567919 -151.75292161
111 -16.44573217 -151.75291470
111 -16.44576529 -151.75288116
111 -16.44572933 -151.75284071
111 -16.44574826 -151.75282295
113 -16.44570190 -151.75278744
110 2 0.00 0.0000 New Taxiway 37
111 -16.44555051 -151.75262861
111 -16.44568297 -151.75272430
111 -16.44575772 -151.75261874
113 -16.44561769 -151.75252897
110 2 0.00 0.0000 New Taxiway 36
111 -16.44565364 -151.75247273
111 -16.44578516 -151.75256843
111 -16.44587789 -151.75243327
111 -16.44582868 -151.75239282
111 -16.44581638 -151.75241157
113 -16.44573691 -151.75234744
110 2 0.00 0.0000 New Taxiway 32
111 -16.44545746 -151.75160270
111 -16.44551861 -151.75165550
111 -16.44553549 -151.75163314
113 -16.44547252 -151.75158224
110 2 0.00 0.0000 New Taxiway 31
111 -16.44539149 -151.75183571
111 -16.44543621 -151.75186902
111 -16.44549142 -151.75178100
113 -16.44545309 -151.75175340
110 2 0.00 0.0000 New Taxiway 30
111 -16.44531985 -151.75197559
111 -16.44541385 -151.75203886
111 -16.44545583 -151.75196798
111 -16.44543256 -151.75195370
111 -16.44544807 -151.75192753
111 -16.44535772 -151.75186759
111 -16.44532259 -151.75194133
113 -16.44533354 -151.75195275
110 2 0.00 0.0000 New Taxiway 29
111 -16.44547214 -151.75203544
111 -16.44550541 -151.75206109
111 -16.44591606 -151.75138925
111 -16.44590833 -151.75137560
111 -16.44581655 -151.75149991
112 -16.44574464 -151.75153049 -16.44570490 -151.75152556
112 -16.44566327 -151.75151471 -16.44563961 -151.75150977
112 -16.44538282 -151.75149202 -16.44534081 -151.75149557
112 -16.44519661 -151.75154884 -16.44517390 -151.75157252
111 -16.44482916 -151.75207873
111 -16.44485695 -151.75209263
111 -16.44516545 -151.75163431
112 -16.44532346 -151.75154848 -16.44541713 -151.75154257
111 -16.44566030 -151.75154947
114 -16.44569058 -151.75166572 -16.44563191 -151.75176437
110 1 0.00 0.0000 New Taxiway 28
111 -16.44479510 -151.75222551
112 -16.44483584 -151.75216728 -16.44486015 -151.75214467
111 -16.44488117 -151.75215769
112 -16.44522401 -151.75228104 -16.44527965 -151.75229643
111 -16.44525540 -151.75234491
111 -16.44514413 -151.75252012
111 -16.44517933 -151.75253670
112 -16.44525768 -151.75243844 -16.44527811 -151.75242068
111 -16.44531445 -151.75239819
112 -16.44538825 -151.75242305 -16.44542117 -151.75242897
112 -16.44544842 -151.75240884 -16.44546432 -151.75240411
111 -16.44549846 -151.75240622
111 -16.44565156 -151.75250898
111 -16.44567521 -151.75248158
111 -16.44565681 -151.75247198
111 -16.44575340 -151.75232811
111 -16.44565928 -151.75224352
111 -16.44567290 -151.75221747
111 -16.44562294 -151.75219143
111 -16.44560705 -151.75221511
112 -16.44552530 -151.75223523 -16.44548442 -151.75223878
112 -16.44543129 -151.75222655 -16.44539423 -151.75222573
111 -16.44541947 -151.75218709
111 -16.44546914 -151.75209830
111 -16.44542398 -151.75209412
112 -16.44536385 -151.75220573 -16.44532952 -151.75225687
111 -16.44528047 -151.75222277
111 -16.44485512 -151.75209774
111 -16.44485853 -151.75209181
111 -16.44483241 -151.75207761
113 -16.44475180 -151.75221138
110 2 0.00 0.0000 New Taxiway 26
111 -16.44615613 -151.75382996
112 -16.44617847 -151.75382243 -16.44618307 -151.75382791
112 -16.44620015 -151.75383270 -16.44620541 -151.75383270
111 -16.44621395 -151.75383818
112 -16.44635349 -151.75397928 -16.44636059 -151.75399161
111 -16.44638739 -151.75408698
111 -16.44641578 -151.75408287
112 -16.44638661 -151.75401134 -16.44638188 -151.75398586
112 -16.44634955 -151.75393489 -16.44633457 -151.75392255
112 -16.44625651 -151.75382801 -16.44623600 -151.75381403
113 -16.44618081 -151.75377375
110 2 0.00 0.0000 New Taxiway 23
111 -16.44566327 -151.75450068
112 -16.44589422 -151.75458781 -16.44596234 -151.75461196
111 -16.44602981 -151.75462615
112 -16.44614163 -151.75465721 -16.44617758 -151.75466214
111 -16.44631018 -151.75466838
112 -16.44651002 -151.75472520 -16.44653841 -151.75476190
112 -16.44656479 -151.75487584 -16.44658750 -151.75488886
111 -16.44664631 -151.75491916
111 -16.44665858 -151.75500582
111 -16.44674033 -151.75498167
111 -16.44669809 -151.75475437
111 -16.44668583 -151.75469329
111 -16.44670354 -151.75468902
111 -16.44663342 -151.75430136
111 -16.44662434 -151.75429189
112 -16.44659368 -151.75417705 -16.44659482 -151.75417587
111 -16.44658034 -151.75413926
111 -16.44656217 -151.75414991
111 -16.44663141 -151.75447983
111 -16.44654741 -151.75449797
111 -16.44661894 -151.75484602
112 -16.44659964 -151.75485076 -16.44657125 -151.75481879
111 -16.44655422 -151.75479748
112 -16.44646793 -151.75467554 -16.44638732 -151.75465424
112 -16.44632299 -151.75463707 -16.44630643 -151.75462227
112 -16.44624808 -151.75448744 -16.44624256 -151.75442825
111 -16.44620043 -151.75428638
111 -16.44629308 -151.75434804
111 -16.44636404 -151.75433434
111 -16.44633027 -151.75419418
112 -16.44625673 -151.75417986 -16.44623497 -151.75418282
111 -16.44614887 -151.75422130
111 -16.44606371 -151.75417296
111 -16.44621978 -151.75414895
112 -16.44649717 -151.75409886 -16.44652215 -151.75409886
111 -16.44659937 -151.75409390
111 -16.44659431 -151.75407126
112 -16.44647598 -151.75407482 -16.44639764 -151.75407482
111 -16.44605400 -151.75413119
112 -16.44596978 -151.75413263 -16.44594896 -151.75411389
111 -16.44594612 -151.75409514
111 -16.44588273 -151.75419182
112 -16.44596978 -151.75418689 -16.44599532 -151.75419478
111 -16.44613536 -151.75426088
112 -16.44617983 -151.75431416 -16.44619118 -151.75435362
111 -16.44622052 -151.75446806
112 -16.44619024 -151.75450949 -16.44615618 -151.75451640
111 -16.44605097 -151.75457146
112 -16.44602276 -151.75458842 -16.44601088 -151.75458822
112 -16.44595085 -151.75457954 -16.44594991 -151.75457855
111 -16.44570965 -151.75448646
114 -16.44569125 -151.75445357 -16.44568863 -151.75443096
112 -16.44611851 -151.75456579 -16.44613638 -151.75456302
112 -16.44619722 -151.75453249 -16.44622194 -151.75451941
111 -16.44623410 -151.75452932
112 -16.44626339 -151.75459236 -16.44627023 -151.75460544
112 -16.44625274 -151.75463637 -16.44622764 -151.75464509
112 -16.44606642 -151.75461377 -16.44603942 -151.75460465
113 -16.44606185 -151.75458245
112 -16.44620306 -151.75425057 -16.44617732 -151.75423059
111 -16.44619703 -151.75422488
112 -16.44625562 -151.75422317 -16.44627041 -151.75422374
112 -16.44630381 -151.75424600 -16.44630819 -151.75424943
112 -16.44631805 -151.75427512 -16.44631859 -151.75428483
112 -16.44630326 -151.75430766 -16.44629724 -151.75431623
113 -16.44628026 -151.75430367
110 2 0.00 0.0000 New Taxiway 22
111 -16.44553368 -151.75469045
111 -16.44556112 -151.75468354
111 -16.44565290 -151.75475457
111 -16.44565479 -151.75478318
111 -16.44570021 -151.75472695
111 -16.44567750 -151.75472399
111 -16.44558667 -151.75465690
113 -16.44558099 -151.75461744
110 2 0.00 0.0000 New Taxiway 21
111 -16.44562073 -151.75482560
111 -16.44569737 -151.75488677
111 -16.44577874 -151.75476937
113 -16.44569927 -151.75472300
110 1 0.00 0.0000 apron4
111 -16.44516148 -151.75484863
111 -16.44530454 -151.75495755
111 -16.44541014 -151.75481312
113 -16.44526480 -151.75470302
110 1 0.00 0.0000 apron3
111 -16.44540219 -151.75450887
111 -16.44554525 -151.75461778
111 -16.44565085 -151.75447335
113 -16.44550551 -151.75436326
110 2 0.00 0.0000 apron
111 -16.44388341 -151.75274106
112 -16.44410936 -151.75287957 -16.44428876 -151.75301216
111 -16.44511131 -151.75362196
112 -16.44525835 -151.75380297 -16.44532761 -151.75394030
111 -16.44532647 -151.75403264
111 -16.44531285 -151.75407763
111 -16.44533669 -151.75413800
112 -16.44532761 -151.75422561 -16.44530831 -151.75427888
111 -16.44525901 -151.75440493
111 -16.44520035 -151.75466340
111 -16.44543359 -151.75484060
111 -16.44618928 -151.75378175
111 -16.44591905 -151.75359234
112 -16.44542019 -151.75371176 -16.44511820 -151.75349458
111 -16.44412669 -151.75275486
112 -16.44396584 -151.75260984 -16.44388257 -151.75251316
113 -16.44396584 -151.75260984
110 1 0.00 0.0000 apron2
111 -16.44567317 -151.75418905
111 -16.44511086 -151.75362169
112 -16.44522543 -151.75387462 -16.44526074 -151.75404190
111 -16.44517449 -151.75417910
111 -16.44477548 -151.75473221
111 -16.44525803 -151.75509447
113 -16.44543289 -151.75483994
110 2 0.00 0.0000 New Taxiway 27
112 -16.44553216 -151.75379020 -16.44550851 -151.75376718
111 -16.44551876 -151.75374663
112 -16.44563072 -151.75351700 -16.44565990 -151.75345534
111 -16.44572061 -151.75348987
111 -16.44589644 -151.75362552
112 -16.44592246 -151.75359428 -16.44591300 -151.75358688
112 -16.44571307 -151.75342507 -16.44568355 -151.75340377
112 -16.44570285 -151.75338009 -16.44571648 -151.75336470
111 -16.44572670 -151.75330787
111 -16.44573919 -151.75312793
111 -16.44568978 -151.75312734
112 -16.44567558 -151.75333550 -16.44567274 -151.75340160
111 -16.44559421 -151.75338680
112 -16.44532607 -151.75323753 -16.44524432 -151.75319207
112 -16.44503681 -151.75297431 -16.44497004 -151.75289476
111 -16.44501773 -151.75276833
111 -16.44517851 -151.75253677
111 -16.44514581 -151.75251830
112 -16.44497892 -151.75277238 -16.44493804 -151.75284909
111 -16.44487264 -151.75280136
112 -16.44468625 -151.75258656 -16.44464537 -151.75253372
111 -16.44470096 -151.75253542
111 -16.44474020 -151.75254565
111 -16.44475819 -151.75256952
111 -16.44479906 -151.75248939
111 -16.44475819 -151.75248087
112 -16.44472222 -151.75243484 -16.44470096 -151.75241268
111 -16.44474347 -151.75232063
111 -16.44479743 -151.75222516
111 -16.44475492 -151.75220982
112 -16.44462739 -151.75239222 -16.44460450 -151.75241950
112 -16.44452602 -151.75255588 -16.44450149 -151.75256611
112 -16.44433963 -151.75262748 -16.44430856 -151.75265475
112 -16.44426348 -151.75275178 -16.44424877 -151.75278587
111 -16.44425134 -151.75286273
111 -16.44429712 -151.75288830
112 -16.44433636 -151.75271612 -16.44434617 -151.75268544
112 -16.44447206 -151.75264623 -16.44450640 -151.75263430
111 -16.44457180 -151.75270930
111 -16.44457834 -151.75287807
111 -16.44461758 -151.75287807
112 -16.44461758 -151.75265646 -16.44461104 -151.75255417
111 -16.44466424 -151.75261094
111 -16.44489314 -151.75285102
111 -16.44486180 -151.75287801
112 -16.44489727 -151.75289257 -16.44491335 -151.75289257
112 -16.44494931 -151.75285607 -16.44496350 -151.75283733
112 -16.44496445 -151.75286890 -16.44496728 -151.75288369
112 -16.44498148 -151.75296064 -16.44499094 -151.75298827
112 -16.44517374 -151.75316952 -16.44521598 -151.75321924
112 -16.44555992 -151.75340765 -16.44559587 -151.75342146
111 -16.44558546 -151.75348756
112 -16.44549652 -151.75370854 -16.44547097 -151.75375689
113 -16.44545300 -151.75373913
110 1 0.00 0.0000 New Taxiway 44
112 -16.44470479 -151.75319365 -16.44468208 -151.75316603
112 -16.44464867 -151.75302381 -16.44464444 -151.75299562
111 -16.44461610 -151.75287806
111 -16.44457826 -151.75287905
112 -16.44463069 -151.75311919 -16.44464159 -151.75316628
113 -16.44462039 -151.75315553
110 1 0.00 0.0000 New Taxiway 2
111 -16.44388691 -151.75274244
111 -16.44396594 -151.75261175
112 -16.44385614 -151.75217886 -16.44389331 -151.75193905
111 -16.44385614 -151.75217886
111 -16.44343047 -151.75281915
114 -16.44369752 -151.75272255 -16.44382832 -151.75271261
110 4 0.00 0.0000 New Taxiway 5
111 -16.44829070 -151.74550131
112 -16.44911017 -151.74430512 -16.44911797 -151.74430105
111 -16.44890335 -151.74415864
113 -16.44809559 -151.74536298
110 4 0.00 0.0000 New Taxiway 4
111 -16.44031876 -151.75704789
111 -16.43908648 -151.75892831
111 -16.43931593 -151.75915289
113 -16.44056620 -151.75720489
110 1 0.00 0.0000 New Taxiway 3
111 -16.44794409 -151.74601316
111 -16.44799741 -151.74600825
112 -16.44829067 -151.74585946 -16.44832987 -151.74583820
112 -16.44835810 -151.74570903 -16.44835810 -151.74564362
113 -16.44826714 -151.74554061
110 1 0.00 0.0000 New Taxiway 2
111 -16.44079435 -151.75644820
111 -16.44069461 -151.75645604
112 -16.44059487 -151.75652275 -16.44056853 -151.75654238
112 -16.44031636 -151.75669149 -16.44028060 -151.75673466
112 -16.44032200 -151.75691909 -16.44033329 -151.75695245
113 -16.44041610 -151.75703682
110 2 0.00 0.0000 New Taxiway 1
112 -16.44787384 -151.74622365 -16.44793933 -151.74611534
111 -16.44804321 -151.74601881
112 -16.44837517 -151.74582102 -16.44851066 -151.74564443
111 -16.44826452 -151.74546077
111 -16.44804321 -151.74533127
111 -16.44070515 -151.75638138
112 -16.44043199 -151.75652378 -16.44006909 -151.75666211
111 -16.44027590 -151.75702015
114 -16.44063101 -151.75724392 -16.44064271 -151.75723985
110 2 0.00 0.0000 New Taxiway 1
111 -16.44350137 -151.75287758
112 -16.44395099 -151.75284519 -16.44418153 -151.75298157
111 -16.44428749 -151.75309301
111 -16.44443464 -151.75289015
111 -16.44404943 -151.75259864
114 -16.44396366 -151.75216503 -16.44404135 -151.75193182
110 3 0.00 0.0000 grass7
111 -16.44428746 -151.75309296
111 -16.44504676 -151.75374235
112 -16.44504676 -151.75417329 -16.44489739 -151.75442289
111 -16.44468730 -151.75475902
111 -16.44529376 -151.75522750
111 -16.44627283 -151.75367838
111 -16.44615262 -151.75358253
111 -16.44581673 -151.75352355
111 -16.44575255 -151.75365199
112 -16.44544474 -151.75360873 -16.44518908 -151.75341432
111 -16.44486328 -151.75316599
113 -16.44443318 -151.75289103
110 3 0.00 0.0000 grass6
111 -16.44558345 -151.75246978
111 -16.44548456 -151.75267245
111 -16.44564313 -151.75276490
111 -16.44564824 -151.75280934
111 -16.44559368 -151.75288579
111 -16.44568746 -151.75295156
111 -16.44577612 -151.75302623
111 -16.44592105 -151.75285912
111 -16.44590400 -151.75281823
111 -16.44590059 -151.75275423
111 -16.44599778 -151.75260134
111 -16.44598925 -151.75246623
111 -16.44592787 -151.75232400
111 -16.44579999 -151.75235601
113 -16.44574032 -151.75233112
110 3 0.00 0.0000 grass5
111 -16.44509355 -151.75305247
111 -16.44543729 -151.75269919
112 -16.44540046 -151.75261215 -16.44540046 -151.75260447
111 -16.44542256 -151.75252511
111 -16.44545202 -151.75239455
111 -16.44527524 -151.75235359
111 -16.44499288 -151.75277087
113 -16.44498797 -151.75295007
110 3 0.00 0.0000 grass4
112 -16.44592053 -151.75176974 -16.44591780 -151.75179673
111 -16.44589873 -151.75184077
112 -16.44592734 -151.75187628 -16.44594369 -151.75187628
111 -16.44601999 -151.75187060
112 -16.44606904 -151.75189617 -16.44607585 -151.75189617
112 -16.44614261 -151.75187770 -16.44614670 -151.75187202
112 -16.44617123 -151.75182798 -16.44617259 -151.75180809
112 -16.44616986 -151.75174701 -16.44616986 -151.75173564
112 -16.44619303 -151.75170297 -16.44619166 -151.75167882
112 -16.44613989 -151.75165751 -16.44612626 -151.75165751
112 -16.44610446 -151.75162057 -16.44609901 -151.75159926
112 -16.44612626 -151.75155522 -16.44612626 -151.75154954
112 -16.44610583 -151.75151971 -16.44608403 -151.75150834
112 -16.44605950 -151.75150834 -16.44603498 -151.75150124
112 -16.44597639 -151.75150976 -16.44595459 -151.75151544
112 -16.44592870 -151.75157369 -16.44592189 -151.75159926
112 -16.44590826 -151.75163904 -16.44589327 -151.75166177
113 -16.44587965 -151.75168876
110 3 0.00 0.0000 grass3
111 -16.44466157 -151.75257616
111 -16.44489320 -151.75283756
111 -16.44497631 -151.75281341
111 -16.44525971 -151.75238722
111 -16.44532920 -151.75226363
111 -16.44483734 -151.75211730
113 -16.44465612 -151.75243694
110 3 0.00 0.0000 grass2
111 -16.44542826 -151.75482577
111 -16.44564864 -151.75492887
111 -16.44578142 -151.75489352
111 -16.44591704 -151.75486406
111 -16.44595942 -151.75501135
111 -16.44621652 -151.75495244
111 -16.44636908 -151.75495833
111 -16.44652448 -151.75502019
111 -16.44665203 -151.75491650
111 -16.44656347 -151.75438731
111 -16.44650315 -151.75396504
111 -16.44639851 -151.75378775
112 -16.44626443 -151.75377411 -16.44625953 -151.75377241
113 -16.44611238 -151.75378945
110 3 0.00 0.0000 grass1
111 -16.44483768 -151.75212252
111 -16.44535943 -151.75226972
111 -16.44577683 -151.75157638
111 -16.44565611 -151.75153371
111 -16.44532260 -151.75152305
113 -16.44515892 -151.75160411
110 2 0.00 0.0000 New Taxiway 51
111 -16.44487655 -151.75260804
111 -16.44491755 -151.75263682
111 -16.44494042 -151.75259489
113 -16.44490020 -151.75256529
130 Airport Boundary
111 -16.43954906 -151.76030411
111 -16.44094729 -151.75808094
111 -16.44635381 -151.75935653
111 -16.44649363 -151.75923504
111 -16.44668006 -151.75884629
111 -16.44668006 -151.75851829
111 -16.44439627 -151.75811739
111 -16.44380203 -151.75821457
111 -16.44246205 -151.75803235
111 -16.44163476 -151.75786227
111 -16.44137841 -151.75744922
111 -16.44208919 -151.75634371
111 -16.44330099 -151.75452144
111 -16.44379037 -151.75455788
111 -16.44451280 -151.75492234
111 -16.44521191 -151.75545687
111 -16.44675592 -151.75498220
111 -16.44661482 -151.75417546
111 -16.44654631 -151.75382277
111 -16.44629073 -151.75351393
111 -16.44621079 -151.75311526
111 -16.44599266 -151.75246942
111 -16.44616828 -151.75186080
111 -16.44622414 -151.75163191
111 -16.44555716 -151.75107788
111 -16.44876826 -151.74628834
111 -16.44888289 -151.74607039
111 -16.44897055 -151.74579620
111 -16.44900426 -151.74551497
111 -16.44905146 -151.74516344
111 -16.44924027 -151.74475567
111 -16.44948302 -151.74443226
111 -16.44984714 -151.74401042
111 -16.44996852 -151.74382059
111 -16.44992132 -151.74365889
111 -16.44979994 -151.74364483
111 -16.44943582 -151.74357452
111 -16.44914587 -151.74363077
111 -16.44861991 -151.74379247
111 -16.44837042 -151.74392605
111 -16.43964124 -151.75706200
111 -16.43934185 -151.75713793
111 -16.43907482 -151.75712106
111 -16.43876734 -151.75696076
111 -16.43870261 -151.75718011
111 -16.43896154 -151.75726448
111 -16.43925284 -151.75731510
111 -16.43934185 -151.75741633
111 -16.43934994 -151.75755975
111 -16.43912338 -151.75800689
111 -16.43886444 -151.75840340
113 -16.43849223 -151.75875773
120 Linear Feature 47
111 -16.44629322 -151.75434810 20
111 -16.44636135 -151.75433516 20
115 -16.44634285 -151.75424741
120 Linear Feature 46
111 -16.44654983 -151.75451049 20
111 -16.44654679 -151.75449741 20
111 -16.44663044 -151.75447957 20
115 -16.44656288 -151.75415029
120 Linear Feature 20
111 -16.44519102 -151.75460806 1
115 -16.44523455 -151.75475012
120 Linear Feature 19
111 -16.44516964 -151.75361875 1
112 -16.44541353 -151.75381905 -16.44542988 -151.75382900 1
112 -16.44560292 -151.75386593 -16.44569693 -151.75385457 1
112 -16.44583727 -151.75388156 -16.44592174 -151.75394833 1
115 -16.44602257 -151.75401510
120 Linear Feature 18
111 -16.44555904 -151.75401310 2
112 -16.44574758 -151.75397403 -16.44590086 -151.75408768 2
115 -16.44593947 -151.75412083
120 Linear Feature 17
111 -16.44547770 -151.75440199 2
111 -16.44555910 -151.75401310 2
111 -16.44571239 -151.75400363 2
115 -16.44592130 -151.75415398
120 Linear Feature 16
111 -16.44584407 -151.75375495 1
115 -16.44592468 -151.75373037
120 Linear Feature 15
111 -16.44607642 -151.75380886 1
111 -16.44607472 -151.75379566 1
115 -16.44606257 -151.75379716
120 Linear Feature 14
111 -16.44604028 -151.75384540 1
115 -16.44607478 -151.75379573
120 Linear Feature 12
111 -16.44520084 -151.75425040 1
112 -16.44526140 -151.75448638 -16.44541241 -151.75459647 1
115 -16.44552141 -151.75468645
120 Linear Feature 11
111 -16.44511547 -151.75478877 1
111 -16.44510680 -151.75478640 1
115 -16.44511000 -151.75477736
120 Linear Feature 10
111 -16.44519350 -151.75475500 1
115 -16.44510680 -151.75478592
120 Linear Feature 9
111 -16.44384656 -151.75220216 3 102
112 -16.44396464 -151.75262598 -16.44409522 -151.75273844 3 102
111 -16.44546349 -151.75375861 3 102
116 -16.44582374 -151.75371996 -16.44602131 -151.75356606
120 Linear Feature 8
111 -16.44525724 -151.75508791 3 102
111 -16.44478148 -151.75473078 3 102
111 -16.44517736 -151.75418253 3 102
112 -16.44510747 -151.75361105 -16.44483156 -151.75339795 3 102
111 -16.44392318 -151.75273852 3 102
116 -16.44348036 -151.75275994 -16.44330378 -151.75285029
120 Linear Feature 7
111 -16.44498848 -151.75488805 20
115 -16.44586668 -151.75366278
120 Linear Feature 6
111 -16.44400085 -151.75272770 1
116 -16.44381962 -151.75208371 -16.44406094 -151.75172776
120 Linear Feature 5
111 -16.44529427 -151.75503130 1
111 -16.44503757 -151.75484207 1
112 -16.44501305 -151.75452158 -16.44513731 -151.75434429 1
111 -16.44531552 -151.75408346 1
112 -16.44517164 -151.75361636 -16.44488225 -151.75338452 1
111 -16.44400140 -151.75272656 1
116 -16.44331906 -151.75282316 -16.44302312 -151.75322718
120 Linear Feature 7
111 -16.44411272 -151.75287405 4
115 -16.44417062 -151.75279012
21 -16.44122607 -151.75526510 2 124.5800 3.00 11  PAPI-4L
21 -16.44753891 -151.74724208 2 304.5800 3.00 29  PAPI-4L
20 -16.44418995 -151.75276604 35.1282 0 2 {@L}A{@R}11-29
20 -16.44409292 -151.75291265 35.1282 0 2 {@L}A{@R}11-29
14 -16.44510235 -151.75245096  82.02 0 Tower Viewpoint
1300 -16.44586337 -151.75389972 214.62 misc turboprops|props|helos Apron3
1301 E none 
1300 -16.44539874 -151.75459009 214.62 misc turboprops|props|helos Apron2
1301 E none 
1300 -16.44515404 -151.75492754 214.62 misc turboprops|props|helos Apron1
1301 E none 
15 -16.44582200 -151.75342100   0.00 Custom Startup Location
19 -16.44764953 -151.74545441 1 Windsock
19 -16.44094953 -151.75720014 1 Windsock
54 11890 TWR
55 13470 TAHITI CON
99
