112 -16.68970394 -151.02791067 -16.68964916 -151.02784859
112 -16.68957867 -151.02772768 -16.68956690 -151.02766940
111 -16.68955653 -151.02751932
111 -16.68951105 -151.02750556
114 -16.68951418 -151.02763463 -16.68952670 -151.02773430
110 2 0.00 0.0000 New Taxiway 25
111 -16.68941281 -151.02815742
111 -16.68949764 -151.02815585
111 -16.68949039 -151.02812086
113 -16.68940706 -151.02812402
110 2 0.00 0.0000 New Taxiway 24
111 -16.68942065 -151.02820502
111 -16.68950488 -151.02819934
111 -16.68950035 -151.02816720
113 -16.68941612 -151.02817949
110 2 0.00 0.0000 New Taxiway 23
111 -16.68945235 -151.02836292
111 -16.68953749 -151.02835441
111 -16.68952752 -151.02831186
113 -16.68944329 -151.02832604
110 2 0.00 0.0000 New Taxiway 16
111 -16.68868955 -151.02845386
112 -16.68868955 -151.02845386 -16.68842093 -151.02852298
111 -16.68832723 -151.02827647
111 -16.68839345 -151.02865081
113 -16.68872078 -151.02859211
110 1 0.00 0.0000 New Taxiway 15
111 -16.68830688 -151.02813979
112 -16.68848054 -151.02788805 -16.68861548 -151.02785545
111 -16.68865545 -151.02784632
112 -16.68890470 -151.02804864 -16.68893318 -151.02821920
111 -16.68893837 -151.02824258
112 -16.68868933 -151.02845529 -16.68848735 -151.02850496
111 -16.68868933 -151.02845529
111 -16.68871866 -151.02859297
112 -16.68902006 -151.02870532 -16.68919098 -151.02882897
112 -16.68922038 -151.02897448 -16.68923009 -151.02903647
111 -16.68922259 -151.02907111
111 -16.68930975 -151.02912589
111 -16.68933341 -151.02931330
111 -16.68961443 -151.02924758
111 -16.68955746 -151.02890324
111 -16.68954247 -151.02889541
111 -16.68953947 -151.02885941
111 -16.68931091 -151.02758127
111 -16.68848361 -151.02772732
112 -16.68819072 -151.02754823 -16.68809537 -151.02739797
113 -16.68819072 -151.02754823
110 2 0.00 0.0000 New Taxiway 14
111 -16.68601362 -151.01517973
111 -16.68610213 -151.01509634
111 -16.68603737 -151.01469742
113 -16.68592942 -151.01471770
110 2 0.00 0.0000 New Taxiway 36
111 -16.68974476 -151.02729667
111 -16.68983500 -151.02764094
111 -16.68985077 -151.02777034
111 -16.68987331 -151.02785739
111 -16.68989134 -151.02796562
111 -16.68992514 -151.02793974
111 -16.68987782 -151.02766446
111 -16.68989134 -151.02753977
111 -16.68992965 -151.02722685
111 -16.68991613 -151.02718920
111 -16.68988007 -151.02722450
111 -16.68990035 -151.02725508
111 -16.68987556 -151.02748330
111 -16.68985077 -151.02756800
113 -16.68978745 -151.02728151
110 3 0.00 0.0000 New Taxiway 35
111 -16.68960037 -151.02923661
111 -16.68976782 -151.02949274
111 -16.69004432 -151.03029365
111 -16.69048049 -151.03029772
111 -16.69023837 -151.02866238
111 -16.69006709 -151.02870238
111 -16.68998458 -151.02862827
111 -16.68993294 -151.02858252
111 -16.68970757 -151.02863480
111 -16.68951239 -151.02750731
111 -16.68945229 -151.02738967
111 -16.68937717 -151.02739555
113 -16.68930956 -151.02758181
130 Airport Boundary 13
111 -16.69058595 -151.03086322
111 -16.69006394 -151.02750599
111 -16.68960267 -151.02647152
111 -16.68915599 -151.02653263
111 -16.68614303 -151.00969690
111 -16.68604246 -151.00951116
111 -16.68594963 -151.00947886
111 -16.68578718 -151.00947078
111 -16.68507549 -151.00965652
111 -16.68531530 -151.01341173
111 -16.68555078 -151.01640228
111 -16.68584041 -151.01862340
111 -16.68637416 -151.02100017
111 -16.68684202 -151.02361669
111 -16.68718215 -151.02560684
111 -16.68717286 -151.02571344
111 -16.68714501 -151.02585880
111 -16.68720999 -151.02605262
111 -16.68728426 -151.02612045
111 -16.68781339 -151.02840750
111 -16.68785980 -151.02872729
111 -16.68877881 -151.02990958
111 -16.68898304 -151.03004525
111 -16.68940077 -151.02992896
111 -16.68962432 -151.03038008
111 -16.68982545 -151.03070311
113 -16.69013488 -151.03086463
120 Linear Feature 22
111 -16.68902405 -151.02870687 4
115 -16.68883936 -151.02766630
120 Linear Feature 1
111 -16.68876861 -151.02851687 1
112 -16.68904640 -151.02866392 -16.68916378 -151.02875242 1
112 -16.68922638 -151.02883275 -16.68925508 -151.02889130 1
115 -16.68927594 -151.02909281
120 Linear Feature 18
111 -16.68821912 -151.02811563 1 101
112 -16.68841852 -151.02782294 -16.68861042 -151.02778225 1 101
111 -16.68863441 -151.02777912 1 101
112 -16.68896275 -151.02801546 -16.68900473 -151.02828467 1 101
111 -16.68900473 -151.02828937 1 101
112 -16.68876485 -151.02851631 -16.68861492 -151.02854605 1 101
111 -16.68849348 -151.02855701 1 101
116 -16.68827159 -151.02844745 -16.68821312 -151.02834884
120 Linear Feature 21
111 -16.68841747 -151.02782349 1 101
116 -16.68811656 -151.02763837 -16.68807743 -151.02746001
120 Linear Feature 20
111 -16.68913200 -151.02768068 1
115 -16.68908221 -151.02769208
120 Linear Feature 19
111 -16.68917350 -151.02763964 1
111 -16.68915166 -151.02763417 1
115 -16.68915471 -151.02765104
120 Linear Feature 18
111 -16.68920844 -151.02770075 1
115 -16.68915253 -151.02763463
120 Linear Feature 17
111 -16.68914212 -151.02786038 1
115 -16.68916432 -151.02784518
120 Linear Feature 16
111 -16.68927396 -151.02896014 1
115 -16.68926898 -151.02893201
120 Linear Feature 15
111 -16.68925370 -151.02862230 1
115 -16.68928313 -151.02863018
120 Linear Feature 14
111 -16.68918950 -151.02826484 1
115 -16.68920959 -151.02824751
120 Linear Feature 13
112 -16.68923284 -151.02802402 -16.68923193 -151.02802402 1
111 -16.68921737 -151.02802434 1
115 -16.68921859 -151.02804049
120 Linear Feature 12
111 -16.68927509 -151.02809495 1
115 -16.68921768 -151.02802465
120 Linear Feature 11
111 -16.68898630 -151.02817872 1
112 -16.68906304 -151.02794825 -16.68914417 -151.02787865 1
115 -16.68932907 -151.02773253
120 Linear Feature 10
111 -16.68914166 -151.02808549 1
115 -16.68920078 -151.02806579
120 Linear Feature 9
111 -16.68940240 -151.02850262 1
111 -16.68939585 -151.02848780 1
115 -16.68938311 -151.02849578
120 Linear Feature 8
111 -16.68937239 -151.02857311 1
115 -16.68939654 -151.02848802
120 Linear Feature 7
111 -16.68944026 -151.02904238 1
111 -16.68944633 -151.02903235 1
115 -16.68943799 -151.02902602
120 Linear Feature 6
111 -16.68936852 -151.02904020 1
115 -16.68944677 -151.02903203
120 Linear Feature 5
111 -16.68926992 -151.02886538 1
115 -16.68933409 -151.02884740
120 Linear Feature 4
111 -16.68921515 -151.02848305 1
115 -16.68928401 -151.02845528
120 Linear Feature 3
111 -16.68876598 -151.02851736 1
112 -16.68912124 -151.02833927 -16.68933096 -151.02816445 1
115 -16.68939200 -151.02811707
120 Linear Feature 2
111 -16.68876754 -151.02851573 1
112 -16.68905082 -151.02857455 -16.68924019 -151.02863173 1
115 -16.68949529 -151.02872160
21 -16.68837728 -151.02674616 2 79.4300 3.00 07  PAPI-4L
21 -16.68660782 -151.01648882 2 259.4300 3.00 25  PAPI-4L
14 -16.68945500 -151.02826200   0.00 0 Tower Viewpoint
15 -16.68903600 -151.02838900   0.00 Custom Startup Location
19 -16.68557839 -151.01511220 0 New Windsock 1
19 -16.68806085 -151.02861599 1 Windsock
54 11930 TWR
55 13470 TAHITI CON
99
