111 -17.48879081 -149.76307954
112 -17.48878049 -149.76289132 -17.48883002 -149.76279612
111 -17.48848620 -149.76318397
112 -17.48871442 -149.76322850 -17.48879547 -149.76328072
112 -17.48874941 -149.76345530 -17.48867203 -149.76354545
111 -17.48742740 -149.76479922
112 -17.48723997 -149.76480643 -17.48718494 -149.76475775
111 -17.48716259 -149.76473612
112 -17.48711100 -149.76461532 -17.48713507 -149.76456665
111 -17.48692060 -149.76478301
112 -17.48706103 -149.76475597 -17.48708969 -149.76477250
111 -17.48719143 -149.76488818
112 -17.48723763 -149.76491973 -17.48724524 -149.76492046
112 -17.48725146 -149.76496900 -17.48721552 -149.76500305
111 -17.48651940 -149.76575618
112 -17.48633646 -149.76585058 -17.48622588 -149.76587011
111 -17.48601059 -149.76585610
114 -17.48599069 -149.76581037 -17.48599069 -149.76578428
112 -17.48936764 -149.76359209 -17.48925362 -149.76358733
111 -17.48918838 -149.76351917
112 -17.48906487 -149.76337462 -17.48901548 -149.76331177
111 -17.48905087 -149.76323977
112 -17.48962238 -149.76265051 -17.48971315 -149.76255401
111 -17.48980005 -149.76266283
111 -17.48994446 -149.76281309
112 -17.48994446 -149.76281309 -17.49002923 -149.76295746
111 -17.48994363 -149.76312906
113 -17.48954469 -149.76353973
110 1 0.00 0.0000 New Taxiway 2
111 -17.48563345 -149.76576517
112 -17.48561640 -149.76589501 -17.48561783 -149.76593107
112 -17.48566391 -149.76603994 -17.48570267 -149.76608137
112 -17.48578744 -149.76609110 -17.48581897 -149.76609260
112 -17.48587199 -149.76603701 -17.48589205 -149.76601598
112 -17.48592071 -149.76594837 -17.48592931 -149.76591532
112 -17.48597517 -149.76585221 -17.48599236 -149.76581916
113 -17.48604682 -149.76572150
110 2 0.00 0.0000 New Taxiway 43
111 -17.49008726 -149.76391961
111 -17.49014144 -149.76397400
111 -17.49011188 -149.76402505
111 -17.49018318 -149.76409433
111 -17.49021882 -149.76405878
112 -17.49032837 -149.76410800 -17.49036576 -149.76410891
111 -17.49032837 -149.76410800
111 -17.49036592 -149.76418004
111 -17.49040679 -149.76427211
111 -17.49047895 -149.76424203
111 -17.49043635 -149.76408706
111 -17.49045982 -149.76404330
111 -17.49049460 -149.76407247
112 -17.49052416 -149.76400228 -17.49052677 -149.76398131
111 -17.49052416 -149.76400228
111 -17.49056416 -149.76400410
112 -17.49047445 -149.76374779 -17.49035968 -149.76365663
111 -17.49047445 -149.76374779
111 -17.49040706 -149.76367873
111 -17.49035404 -149.76374156
111 -17.49031723 -149.76378349
111 -17.49029897 -149.76376982
111 -17.49026506 -149.76380811
111 -17.49023231 -149.76377532
111 -17.49020681 -149.76380355
111 -17.49018418 -149.76378016
111 -17.49011204 -149.76386189
113 -17.49012769 -149.76388104
110 1 0.00 0.0000 New Taxiway 44
111 -17.49041433 -149.76252900
111 -17.49036321 -149.76259464
112 -17.49036487 -149.76267199 -17.49039745 -149.76271206
112 -17.49058648 -149.76284296 -17.49073255 -149.76289656
112 -17.49107051 -149.76280414 -17.49124058 -149.76268491
111 -17.49139795 -149.76249273
112 -17.49145804 -149.76250323 -17.49149560 -149.76253604
111 -17.49181231 -149.76290731
112 -17.49181022 -149.76295326 -17.49179248 -149.76297842
111 -17.49084814 -149.76395243
112 -17.49079305 -149.76395374 -17.49077427 -149.76392224
111 -17.49069665 -149.76383954
111 -17.49063795 -149.76387450
111 -17.49060969 -149.76385779
111 -17.49056477 -149.76390109
111 -17.49057129 -149.76398237
111 -17.49062563 -149.76403935
111 -17.49073577 -149.76396490
111 -17.49078214 -149.76399605
112 -17.49078298 -149.76403603 -17.49076921 -149.76404742
111 -17.49044644 -149.76413419
111 -17.49034686 -149.76414935
111 -17.49033184 -149.76412178
111 -17.49028050 -149.76410866
111 -17.49021540 -149.76408372
111 -17.49018159 -149.76410078
111 -17.49011958 -149.76404254
111 -17.49003393 -149.76413249
111 -17.49006357 -149.76417616
112 -17.49006641 -149.76423544 -17.49005158 -149.76426210
112 -17.48999004 -149.76424255 -17.48997376 -149.76423205
111 -17.48996124 -149.76421367
111 -17.48964953 -149.76458923
111 -17.48993895 -149.76488976
112 -17.49015108 -149.76490705 -17.49022933 -149.76481735
111 -17.49189786 -149.76304943
112 -17.49191934 -149.76305332 -17.49193073 -149.76306780
111 -17.49191934 -149.76305332
111 -17.49198228 -149.76298728
111 -17.49100751 -149.76195225
111 -17.49097201 -149.76198858
111 -17.49135701 -149.76239880
112 -17.49136014 -149.76246771 -17.49133510 -149.76249725
111 -17.49103898 -149.76278314
112 -17.49079119 -149.76284657 -17.49062467 -149.76283949
112 -17.49049071 -149.76275390 -17.49045315 -149.76271977
111 -17.49039806 -149.76265676
112 -17.49039734 -149.76261524 -17.49041847 -149.76259467
113 -17.49044464 -149.76256196
111 -17.49039954 -149.76425668
111 -17.49040910 -149.76427035
111 -17.49044562 -149.76425759
111 -17.49048909 -149.76429588
111 -17.49036650 -149.76443262
113 -17.49023695 -149.76430682
110 3 0.00 0.0000 New Taxiway 55
111 -17.49043431 -149.76271674
111 -17.49056232 -149.76278101
111 -17.49076965 -149.76282637
111 -17.49103107 -149.76276777
111 -17.49134117 -149.76245777
111 -17.49134838 -149.76242374
111 -17.49122218 -149.76226685
111 -17.49127266 -149.76219502
111 -17.49145836 -149.76196818
111 -17.49151605 -149.76176592
111 -17.49145115 -149.76164494
111 -17.49133396 -149.76155043
111 -17.49109336 -149.76138588
111 -17.49038854 -149.76198191
111 -17.49026024 -149.76213149
111 -17.49016384 -149.76208817
111 -17.49008621 -149.76216825
111 -17.49013004 -149.76224438
111 -17.49000734 -149.76240584
111 -17.48992596 -149.76258831
111 -17.49005867 -149.76272877
111 -17.49009623 -149.76262900
111 -17.49021893 -149.76260669
113 -17.49036041 -149.76266051
130 Airport Boundary 18
111 -17.48589039 -149.76673615
111 -17.48885361 -149.76363802
111 -17.48904359 -149.76363802
111 -17.48949342 -149.76413656
111 -17.48954719 -149.76463789
111 -17.49001721 -149.76511666
111 -17.49119501 -149.76381567
111 -17.49200054 -149.76296795
111 -17.49129636 -149.76220604
111 -17.49148301 -149.76198009
111 -17.49157024 -149.76172302
111 -17.49142578 -149.76157234
111 -17.49123095 -149.76139851
111 -17.49132160 -149.76112672
111 -17.49166231 -149.76065787
111 -17.49549780 -149.75682856
111 -17.49485897 -149.75620528
111 -17.49451294 -149.75609364
111 -17.49403381 -149.75621458
111 -17.49354582 -149.75660529
111 -17.49329738 -149.75703322
111 -17.49309331 -149.75748905
111 -17.48443547 -149.76636768
111 -17.48448539 -149.76635273
111 -17.48471716 -149.76623310
111 -17.48493824 -149.76613216
111 -17.48518784 -149.76618824
113 -17.48547309 -149.76628543
120 Linear Feature 64
111 -17.49033032 -149.76191285 102
111 -17.48990213 -149.76233590 102
112 -17.48986909 -149.76254192 -17.48995517 -149.76263490 102
115 -17.49016339 -149.76283659
120 Linear Feature 63
111 -17.49074807 -149.76088232 102
112 -17.49079589 -149.76103197 -17.49085385 -149.76110794 102
115 -17.49096648 -149.76121773
120 Linear Feature 62
111 -17.48958137 -149.76208558 102
112 -17.48961267 -149.76226717 -17.48967423 -149.76233828 102
111 -17.48968049 -149.76234265 102
112 -17.48984216 -149.76232075 -17.48992855 -149.76224461 102
111 -17.49071146 -149.76141329 102
112 -17.49074151 -149.76112318 -17.49063008 -149.76099585
111 -17.49074151 -149.76112318
112 -17.49074151 -149.76112318 -17.49067390 -149.76104311 102
115 -17.49057249 -149.76106411
120 Linear Feature 61
111 -17.48875601 -149.76293809 102
112 -17.48878627 -149.76308577 -17.48883843 -149.76315469 102
111 -17.48886139 -149.76317109 102
112 -17.48901163 -149.76317656 -17.48909301 -149.76310874 102
111 -17.48956885 -149.76258988 102
112 -17.48957719 -149.76241813 -17.48951042 -149.76233500 102
112 -17.48945408 -149.76233171 -17.48941861 -149.76232734 102
115 -17.48932888 -149.76234922
120 Linear Feature 60
111 -17.48710525 -149.76464495 102
112 -17.48715899 -149.76473864 -17.48721877 -149.76479499 102
111 -17.48723447 -149.76480765 102
112 -17.48742997 -149.76480177 -17.48752126 -149.76472338 102
111 -17.48875116 -149.76345717 102
112 -17.48875462 -149.76325231 -17.48864956 -149.76315925 102
115 -17.48852458 -149.76317761
120 Linear Feature 59
111 -17.48598827 -149.76583652 102
112 -17.48601073 -149.76586083 -17.48602884 -149.76586235 102
112 -17.48633982 -149.76585688 -17.48642676 -149.76584169 102
112 -17.48654844 -149.76573084 -17.48661626 -149.76566302 102
111 -17.48725874 -149.76497136 102
112 -17.48724727 -149.76491448 -17.48719927 -149.76490464
111 -17.48724727 -149.76491448 102
111 -17.48719719 -149.76488166 102
111 -17.48706364 -149.76475149 102
116 -17.48701564 -149.76474930 -17.48697600 -149.76475805
120 Linear Feature 58
111 -17.48924584 -149.76376403 102
111 -17.48901006 -149.76351715 102
112 -17.48879618 -149.76349710 -17.48868923 -149.76359464 102
111 -17.48659052 -149.76579111 102
112 -17.48642991 -149.76590126 -17.48640335 -149.76590886 102
111 -17.48623329 -149.76592519 102
115 -17.48593320 -149.76591781
120 Linear Feature 57
111 -17.48954857 -149.76354371 102
112 -17.48935973 -149.76359950 -17.48925852 -149.76358419 102
111 -17.48918340 -149.76352074 102
111 -17.48906029 -149.76337416 102
112 -17.48905090 -149.76323523 -17.48910098 -149.76318053 102
111 -17.48961869 -149.76264642 102
112 -17.48980650 -149.76266086 -17.48991542 -149.76278425 102
111 -17.48994922 -149.76281051 102
114 -17.48994547 -149.76313343 -17.48984280 -149.76326864 102
120 Linear Feature 42
111 -17.48949645 -149.76372881 1
111 -17.48949624 -149.76371950 1
115 -17.48948876 -149.76371865
120 Linear Feature 41
111 -17.48948836 -149.76372733 1
115 -17.48949624 -149.76371949
120 Linear Feature 40
111 -17.48942468 -149.76373271 1
111 -17.48941785 -149.76372913 1
115 -17.48942226 -149.76372304
120 Linear Feature 39
111 -17.48944046 -149.76372406 1
115 -17.48941789 -149.76372915
120 Linear Feature 38
111 -17.48996467 -149.76366032 1
115 -17.48998706 -149.76363388
120 Linear Feature 37
111 -17.48997365 -149.76365991 1
111 -17.48996464 -149.76366044 1
115 -17.48996460 -149.76365066
120 Linear Feature 36
111 -17.48994775 -149.76369152 1
111 -17.48994729 -149.76368367 1
115 -17.48994073 -149.76368391
120 Linear Feature 35
111 -17.48992513 -149.76370937 1
115 -17.48994749 -149.76368372
120 Linear Feature 34
111 -17.48967644 -149.76397388 1
111 -17.48967711 -149.76396152 1
115 -17.48966481 -149.76396063
120 Linear Feature 33
111 -17.48976798 -149.76387254 1
111 -17.48975978 -149.76387217 1
115 -17.48976014 -149.76386235
120 Linear Feature 30
111 -17.49037109 -149.76328000 20
115 -17.49038190 -149.76326999
120 Linear Feature 29
111 -17.49039033 -149.76328059 20
115 -17.49037292 -149.76325924
120 Linear Feature 28
111 -17.49037980 -149.76329119 20
115 -17.49036295 -149.76326940
120 Linear Feature 27
111 -17.49035579 -149.76324894 1
111 -17.49035635 -149.76324025 1
115 -17.49034947 -149.76324010
120 Linear Feature 26
111 -17.49044763 -149.76315115 1
111 -17.49044266 -149.76315033 1
115 -17.49044295 -149.76314461
120 Linear Feature 24
111 -17.49033053 -149.76326693 1
115 -17.49035632 -149.76323998
120 Linear Feature 23
111 -17.49044273 -149.76315034 1
115 -17.49045833 -149.76313293
120 Linear Feature 22
111 -17.49033528 -149.76310910 1
115 -17.49041666 -149.76319005
120 Linear Feature 21
111 -17.49006610 -149.76306644 1
112 -17.49027862 -149.76304622 -17.49036209 -149.76312498
111 -17.49027862 -149.76304622 1
115 -17.49031337 -149.76308504
120 Linear Feature 20
111 -17.49029355 -149.76331148 1
111 -17.49012974 -149.76313754 1
116 -17.49009218 -149.76306206 -17.49008592 -149.76303034
120 Linear Feature 19
111 -17.49048865 -149.76326006 1
115 -17.49045109 -149.76322396
120 Linear Feature 18
111 -17.49036345 -149.76338258 1
115 -17.49033111 -149.76334867
120 Linear Feature 32
111 -17.49017832 -149.76344017 1
111 -17.49016942 -149.76343974 1
115 -17.49016983 -149.76343020
120 Linear Feature 31
111 -17.49014314 -149.76347833 1
111 -17.49014435 -149.76346794 1
115 -17.49013485 -149.76346752
120 Linear Feature 17
111 -17.49016978 -149.76343987 1
115 -17.49020491 -149.76340322
120 Linear Feature 17
111 -17.49010912 -149.76350453 1
115 -17.49014424 -149.76346789
120 Linear Feature 16
111 -17.49017166 -149.76351318 1
115 -17.49020487 -149.76355306
120 Linear Feature 15
111 -17.49011310 -149.76357649 1
115 -17.49014812 -149.76361384
120 Linear Feature 14
111 -17.49007333 -149.76354111 1
112 -17.48992291 -149.76338341 -17.48989483 -149.76335383 1
115 -17.48992031 -149.76325396
120 Linear Feature 13
111 -17.48985249 -149.76332324 1
112 -17.48999421 -149.76333327 -17.49003855 -149.76337429 1
115 -17.49013506 -149.76347730
120 Linear Feature 12
111 -17.48997903 -149.76371034 1
115 -17.49000570 -149.76373777
120 Linear Feature 11
111 -17.48991714 -149.76377629 1
115 -17.48994431 -149.76380372
120 Linear Feature 10
111 -17.48994669 -149.76367962 1
111 -17.48978971 -149.76352389 1
116 -17.48972450 -149.76349920 -17.48969914 -149.76350174
120 Linear Feature 9
111 -17.48973778 -149.76358530 1
116 -17.48967559 -149.76355175 -17.48965325 -149.76354921
120 Linear Feature 8
111 -17.48988738 -149.76373948 1
111 -17.48973778 -149.76358530 1
116 -17.48971424 -149.76350807 -17.48971907 -149.76347768
120 Linear Feature 7
111 -17.48975798 -149.76394416 1
115 -17.48979189 -149.76397698
120 Linear Feature 6
111 -17.48975972 -149.76387215 1
115 -17.48979015 -149.76383750
120 Linear Feature 5
111 -17.48950584 -149.76370259 1
112 -17.48954584 -149.76372264 -17.48956670 -149.76374270 1
115 -17.48973016 -149.76390952
120 Linear Feature 4
111 -17.48945659 -149.76386537 1
116 -17.48951283 -149.76367609 -17.48959715 -149.76362510
120 Linear Feature 3
111 -17.48964398 -149.76406832 1
115 -17.48967789 -149.76410387
120 Linear Feature 2
111 -17.48963268 -149.76400724 1
115 -17.48967702 -149.76396166
120 Linear Feature 1
111 -17.48925968 -149.76366631 1
115 -17.48961790 -149.76402730
120 Linear Feature 17
111 -17.49329423 -149.75805291 1
111 -17.49343992 -149.75790141 1
112 -17.49345664 -149.75783631 -17.49346261 -149.75778998 1
115 -17.49347813 -149.75760718
120 Linear Feature 14
111 -17.48582775 -149.76607549 1
112 -17.48595672 -149.76568111 -17.48597284 -149.76564522 1
116 -17.48608927 -149.76548705 -17.48620630 -149.76536310
120 Linear Feature 13
111 -17.48743157 -149.76486418 1
112 -17.48731478 -149.76487940 -17.48727746 -149.76487650 1
112 -17.48720766 -149.76483955 -17.48718278 -149.76481999 1
112 -17.48705436 -149.76468824 -17.48704549 -149.76467508 1
116 -17.48704107 -149.76451093 -17.48706940 -149.76442797
120 Linear Feature 12
111 -17.48981153 -149.76265836 4 103
115 -17.48989711 -149.76256551
120 Linear Feature 11
111 -17.48900192 -149.76350940 4 103
115 -17.48909605 -149.76341445
120 Linear Feature 10
111 -17.48980603 -149.76239354 1
112 -17.48964214 -149.76239564 -17.48957995 -149.76233217
111 -17.48964214 -149.76239564
112 -17.48964214 -149.76239564 -17.48970422 -149.76245957 1
111 -17.48964658 -149.76255933 1
112 -17.48980297 -149.76255905 -17.48986494 -149.76262277
111 -17.48980297 -149.76255905
112 -17.48980297 -149.76255905 -17.48974206 -149.76249475 1
115 -17.48980563 -149.76239362
120 Linear Feature 10
111 -17.48900441 -149.76322878 1
112 -17.48884053 -149.76323088 -17.48877833 -149.76316740
111 -17.48884053 -149.76323088
112 -17.48884053 -149.76323088 -17.48890260 -149.76329481 1
111 -17.48884241 -149.76339614 1
112 -17.48899936 -149.76339654 -17.48906134 -149.76346026
111 -17.48899936 -149.76339654
112 -17.48899936 -149.76339654 -17.48893845 -149.76333224 1
115 -17.48900364 -149.76322797
120 Linear Feature 9
111 -17.48867354 -149.76306071 1 101
116 -17.48866494 -149.76283234 -17.48877815 -149.76271515
120 Linear Feature 8
111 -17.48945907 -149.76221409 1 101
116 -17.48925788 -149.76221770 -17.48917018 -149.76230244
120 Linear Feature 7
111 -17.48844801 -149.76305880 1
112 -17.48867390 -149.76305985 -17.48876645 -149.76315062 1
111 -17.48918262 -149.76359779 1
112 -17.48956807 -149.76363248 -17.48976986 -149.76343727
111 -17.48956807 -149.76363248 1
111 -17.49004927 -149.76309643 1
112 -17.49004927 -149.76281187 -17.48993578 -149.76269072 1
111 -17.48946079 -149.76221229 1
116 -17.48946423 -149.76200676 -17.48956053 -149.76190760
120 Linear Feature 6
111 -17.49066204 -149.76096265 1 101
116 -17.49047068 -149.76096704 -17.49037615 -149.76106095
120 Linear Feature 5
111 -17.48654372 -149.76578812 1
111 -17.49078430 -149.76137542 1
112 -17.49080431 -149.76111605 -17.49069521 -149.76099384 1
111 -17.49066255 -149.76096219 1
116 -17.49066576 -149.76076652 -17.49075862 -149.76067348
21 -17.48709708 -149.76396413 2 135.0737 3.00 12  PAPI-4L
21 -17.49258096 -149.75948587 2 315.3556 3.00 30  PAPI-4L
14 -17.49070383 -149.76272249   0.00 0 Tower Viewpoint
1300 -17.49001916 -149.76366591 342.29 gate turboprops|props Terminal
1301 E none 
1300 -17.48957184 -149.76398228 -136.09 misc turboprops|props|helos Apron-8
1301 E none 
1300 -17.48968834 -149.76386742 -136.09 misc turboprops|props|helos Apron-7
1301 E none 
1300 -17.48984832 -149.76369969 221.01 misc turboprops|props|helos Apron-6
1301 E none 
1300 -17.48990484 -149.76363952 221.01 misc turboprops|props|helos Apron-5
1301 E none 
1300 -17.49002569 -149.76349184 221.01 misc turboprops|props|helos Apron-4
1301 E none 
1300 -17.49008607 -149.76342432 221.01 misc turboprops|props|helos Apron-3
1301 E none 
1300 -17.49023903 -149.76325498 221.01 misc turboprops|props|helos Apron-2(occupied)
1301 E none 
1300 -17.49035641 -149.76312826 222.51 misc turboprops|props|helos Apron-1
1301 E none 
18 -17.48952483 -149.76140301 1 BCN
19 -17.49005310 -149.76169644 1 Windsock
50 12880 TAHITI
54 11810 TAHITI TWR
55 12130 TAHITI APP
99
