112 -16.72114462 -151.46584876 -16.72112670 -151.46586092
114 -16.72112042 -151.46583472 -16.72111146 -151.46582161
111 -16.72115810 -151.46565176
111 -16.72117155 -151.46565878
111 -16.72117230 -151.46567672
111 -16.72115437 -151.46569154
113 -16.72114765 -151.46566814
130 Airport Boundary 87
111 -16.72316425 -151.47295405
111 -16.72407556 -151.47290459
111 -16.72369936 -151.46840200
111 -16.72365899 -151.46784807
111 -16.72386436 -151.46749104
111 -16.72401960 -151.46740441
111 -16.72374124 -151.46723673
111 -16.72372251 -151.46713891
111 -16.72372251 -151.46706345
111 -16.72374927 -151.46702712
111 -16.72379209 -151.46699359
111 -16.72386704 -151.46700756
111 -16.72395536 -151.46702712
111 -16.72413469 -151.46727306
111 -16.72436209 -151.46742298
111 -16.72486158 -151.46741083
111 -16.72496694 -151.46737318
111 -16.72495656 -151.46732064
111 -16.72495456 -151.46725138
111 -16.72526524 -151.46724014
111 -16.72544077 -151.46722259
111 -16.72557087 -151.46718684
111 -16.72549889 -151.46636178
111 -16.72509732 -151.46636688
111 -16.72497744 -151.46612349
111 -16.72469106 -151.46576189
111 -16.72437671 -151.46550436
111 -16.72409699 -151.46432218
111 -16.72365743 -151.46284098
111 -16.72323785 -151.46281316
111 -16.72293790 -151.46163882
111 -16.72257994 -151.45879419
111 -16.72176458 -151.45883572
111 -16.72242658 -151.46565377
111 -16.72191911 -151.46572085
111 -16.72172640 -151.46561688
111 -16.72168465 -151.46536536
111 -16.72174889 -151.46518427
111 -16.72164932 -151.46497970
111 -16.72157545 -151.46500653
111 -16.72150158 -151.46498976
111 -16.72139880 -151.46506354
111 -16.72127033 -151.46518092
111 -16.72110974 -151.46527146
111 -16.72101338 -151.46532847
111 -16.72094272 -151.46537542
111 -16.72091382 -151.46551292
111 -16.72100053 -151.46579798
111 -16.72102944 -151.46597236
111 -16.72103908 -151.46609980
111 -16.72134741 -151.46605956
111 -16.72137953 -151.46610651
111 -16.72140201 -151.46644187
111 -16.72158187 -151.46644858
111 -16.72171998 -151.46638821
111 -16.72171356 -151.46612663
111 -16.72199941 -151.46603608
111 -16.72197692 -151.46581810
113 -16.72242979 -151.46575773
120 Linear Feature 64
111 -16.72479141 -151.46602411 3
115 -16.72482202 -151.46599151
120 Linear Feature 63
111 -16.72478780 -151.46602160 3
115 -16.72481872 -151.46598775
120 Linear Feature 62
111 -16.72478540 -151.46601941 3
115 -16.72481662 -151.46598461
120 Linear Feature 59
111 -16.72435167 -151.46613305 1
111 -16.72435960 -151.46612217 1
115 -16.72437356 -151.46612718
120 Linear Feature 58
112 -16.72439905 -151.46656906 -16.72439905 -151.46656868 1
111 -16.72441058 -151.46655778 1
115 -16.72442462 -151.46656379
120 Linear Feature 57
111 -16.72443870 -151.46700599 1
111 -16.72445070 -151.46699533 1
115 -16.72446541 -151.46700474
120 Linear Feature 56
111 -16.72440632 -151.46706287 1
115 -16.72422304 -151.46693753
120 Linear Feature 55
111 -16.72422304 -151.46713296 1
115 -16.72430177 -151.46698875
120 Linear Feature 54
111 -16.72413677 -151.46625377 1
115 -16.72422390 -151.46612124
120 Linear Feature 53
111 -16.72431429 -151.46725560 20
115 -16.72418573 -151.46604262
120 Linear Feature 52
111 -16.72445060 -151.46699522 1
115 -16.72446144 -151.46712945
120 Linear Feature 51
111 -16.72436640 -151.46661430 1
115 -16.72417709 -151.46649525
120 Linear Feature 50
111 -16.72417709 -151.46668842 1
115 -16.72426421 -151.46655028
120 Linear Feature 49
112 -16.72441050 -151.46655702 -16.72440942 -151.46656039 1
115 -16.72442448 -151.46668955
120 Linear Feature 48
111 -16.72435994 -151.46612237 1
115 -16.72437823 -151.46626613
120 Linear Feature 47
111 -16.72404270 -151.46644876 1 101
112 -16.72420398 -151.46632116 -16.72435887 -151.46630656 1 101
115 -16.72445782 -151.46629870
120 Linear Feature 46
112 -16.72383618 -151.46685347 -16.72383725 -151.46685123 1 101
112 -16.72404272 -151.46644893 -16.72402258 -151.46617398
111 -16.72404272 -151.46644893 1 101
111 -16.72402723 -151.46619663 1 101
112 -16.72414495 -151.46610444 -16.72422859 -151.46609797 1 101
115 -16.72433236 -151.46618692
120 Linear Feature 45
111 -16.72392608 -151.46684605 1 101
112 -16.72408614 -151.46677597 -16.72424232 -151.46676519 1 101
115 -16.72449984 -151.46673555
120 Linear Feature 44
111 -16.72307029 -151.46722224 1 101
112 -16.72327103 -151.46692918 -16.72344017 -151.46690783 1 101
111 -16.72390415 -151.46684639 1 101
112 -16.72411325 -151.46690030 -16.72418295 -151.46694477 1 101
111 -16.72423058 -151.46701344 1 101
112 -16.72438117 -151.46717966 -16.72448120 -151.46716955 1 101
115 -16.72453854 -151.46716555
120 Linear Feature 43
111 -16.72372767 -151.46693220 4
115 -16.72371782 -151.46681954
21 -16.72301527 -151.47056280 2 83.8400 3.00 07  PAPI-4L
21 -16.72270985 -151.46114816 2 263.8300 3.00 25  PAPI-4L
14 -16.72491245 -151.46675267   0.00 0 Tower Viewpoint
15 -16.72406500 -151.46688900   0.00 Custom Startup Location
19 -16.72356100 -151.46555600 1 Windsock
54 11850 TWR
55 13470 TAHITI CON
99
